INDEX,p_target_reg,p_target_poi,p_target_nb,p_target_zip,p_target_zinb
15606,5,5,5,4,4
15608,4,4,4,3,3
15616,4,5,5,4,4
15618,1,1,1,2,2
15621,1,1,1,2,2
15626,1,1,1,2,2
15638,3,3,3,3,3
15639,2,2,2,2,2
15642,2,2,2,2,2
15644,3,3,3,3,3
15646,4,3,3,6,5
15649,4,4,4,2,2
15656,1,1,1,2,2
15659,1,1,1,1,1
15680,1,1,1,2,2
15686,4,4,4,4,4
15693,2,2,2,2,2
15697,5,5,5,5,5
15699,5,5,5,5,5
15701,4,5,5,4,4
15705,2,1,1,2,2
15714,3,3,3,3,3
15722,4,4,4,4,4
15728,4,4,4,3,3
15734,4,3,3,3,3
15752,2,2,2,2,2
15756,4,4,4,3,3
15760,4,4,4,4,4
15762,4,5,5,4,4
15767,4,4,4,3,3
15768,1,1,1,2,2
15773,5,5,5,5,5
15774,4,4,4,3,3
15781,3,3,3,3,3
15782,3,3,3,3,3
15784,7,7,7,7,7
15791,3,3,3,2,2
15796,4,4,4,4,4
15798,5,5,5,5,5
15806,1,1,1,2,2
15814,1,1,1,2,2
15819,3,3,3,3,3
15825,4,4,4,3,3
15826,4,4,4,4,4
15831,4,4,4,4,4
15835,6,6,6,6,6
15836,1,1,1,2,2
15839,5,5,5,5,5
15845,3,3,3,3,3
15858,1,1,1,2,2
15859,4,4,4,3,3
15876,4,4,4,4,4
15878,5,5,5,4,4
15880,2,2,2,2,2
15886,5,5,5,4,4
15888,3,2,2,2,2
15891,3,3,3,3,3
15900,2,2,2,2,2
15902,4,4,4,4,4
15904,3,3,3,3,3
15908,2,2,2,2,2
15910,1,1,1,2,2
15917,4,4,4,4,4
15919,5,5,5,5,5
15924,3,3,3,3,3
15927,3,3,3,3,3
15937,1,1,1,2,2
15946,4,3,3,3,3
15949,3,3,3,2,2
15957,5,4,4,4,4
15961,4,4,4,4,4
15964,2,2,2,2,2
15965,4,3,3,3,3
15966,2,1,1,2,2
15978,1,1,1,2,2
15983,2,2,2,2,2
15987,3,2,2,2,2
15988,3,3,3,3,3
15998,3,3,3,3,3
16004,3,3,3,3,3
16008,4,4,4,3,3
16011,2,1,1,2,2
16023,3,3,3,3,3
16024,3,2,2,3,3
16025,3,3,3,3,3
16048,5,5,5,4,4
16050,3,3,3,3,3
16051,1,1,1,2,2
16057,2,1,1,2,2
16059,5,5,5,5,5
16060,4,4,4,3,3
16075,5,5,5,4,4
16094,5,5,5,6,6
16096,5,5,5,5,5
16116,1,1,1,2,2
16118,2,1,1,2,2
16121,3,3,3,2,2
16122,4,4,4,3,3
16124,6,5,5,6,6
16125,4,4,4,3,3
16126,3,3,3,3,3
16130,4,4,4,4,4
